mode: set
assigment/helper/hashing.go:8.38,12.2 3 1
assigment/middleware/content-type-json.go:6.53,7.71 1 1
assigment/middleware/content-type-json.go:7.71,11.3 2 1
assigment/middleware/jwt-validator.go:16.81,20.76 3 0
assigment/middleware/jwt-validator.go:20.76,22.58 1 0
assigment/middleware/jwt-validator.go:22.58,24.4 1 0
assigment/middleware/jwt-validator.go:25.3,25.27 1 0
assigment/middleware/jwt-validator.go:29.91,30.54 1 0
assigment/middleware/jwt-validator.go:30.54,33.24 2 0
assigment/middleware/jwt-validator.go:33.24,36.4 2 0
assigment/middleware/jwt-validator.go:38.3,39.33 2 0
assigment/middleware/jwt-validator.go:39.33,42.4 2 0
assigment/middleware/jwt-validator.go:44.3,45.10 2 0
assigment/middleware/jwt-validator.go:45.10,48.4 2 0
assigment/middleware/jwt-validator.go:50.3,53.10 3 0
assigment/middleware/jwt-validator.go:53.10,56.4 2 0
assigment/middleware/jwt-validator.go:58.3,61.64 2 0
assigment/middleware/jwt-validator.go:61.64,64.4 2 0
assigment/middleware/jwt-validator.go:66.3,66.13 1 0
assigment/middleware/jwt-validator.go:70.39,73.66 3 0
assigment/middleware/jwt-validator.go:73.66,76.3 2 0
assigment/middleware/jwt-validator.go:79.2,79.78 1 0
assigment/middleware/jwt-validator.go:79.78,82.3 2 0
assigment/middleware/jwt-validator.go:84.2,84.50 1 0
assigment/middleware/middleware-db.go:12.25,15.2 2 0
assigment/database/database.go:23.52,34.16 5 1
assigment/database/database.go:34.16,36.3 1 0
assigment/database/database.go:38.2,39.31 2 1
assigment/handler/auth_handler.go:23.80,24.25 1 1
assigment/handler/auth_handler.go:24.25,26.3 1 0
assigment/handler/auth_handler.go:27.2,28.29 2 1
assigment/handler/auth_handler.go:31.69,33.63 2 1
assigment/handler/auth_handler.go:33.63,36.3 2 0
assigment/handler/auth_handler.go:38.2,39.135 2 1
assigment/handler/auth_handler.go:39.135,42.3 2 1
assigment/handler/auth_handler.go:44.2,51.16 3 1
assigment/handler/auth_handler.go:51.16,54.3 2 0
assigment/handler/auth_handler.go:56.2,56.68 1 1
assigment/handler/company_handler.go:14.63,16.2 1 0
assigment/handler/company_handler.go:18.79,22.2 3 0
assigment/handler/company_handler.go:24.80,31.2 5 0
assigment/handler/company_handler.go:33.80,38.14 4 0
assigment/handler/company_handler.go:38.14,41.3 2 0
assigment/handler/company_handler.go:43.2,44.25 2 0
assigment/handler/company_handler.go:44.25,47.3 2 0
assigment/handler/company_handler.go:49.2,50.36 2 0
assigment/handler/company_handler.go:53.80,55.14 2 0
assigment/handler/company_handler.go:55.14,58.3 2 0
assigment/handler/company_handler.go:60.2,61.25 2 0
assigment/handler/company_handler.go:61.25,64.3 2 0
assigment/handler/company_handler.go:66.2,66.37 1 0
assigment/handler/json_error.go:8.67,11.2 2 1
assigment/handler/user_handler.go:16.57,18.2 1 1
assigment/handler/user_handler.go:20.72,24.2 3 1
assigment/handler/user_handler.go:26.74,31.16 4 1
assigment/handler/user_handler.go:31.16,35.3 2 1
assigment/handler/user_handler.go:37.2,39.33 3 0
assigment/handler/user_handler.go:42.69,45.25 3 1
assigment/handler/user_handler.go:45.25,46.45 1 0
assigment/handler/user_handler.go:46.45,48.4 1 0
assigment/handler/user_handler.go:49.3,49.29 1 0
assigment/handler/user_handler.go:51.2,51.18 1 1
assigment/handler/user_handler.go:54.74,60.14 4 1
assigment/handler/user_handler.go:60.14,63.3 2 0
assigment/handler/user_handler.go:65.2,66.25 2 1
assigment/handler/user_handler.go:66.25,69.3 2 0
assigment/handler/user_handler.go:71.2,72.33 2 1
assigment/handler/user_handler.go:75.74,78.14 2 1
assigment/handler/user_handler.go:78.14,81.3 2 0
assigment/handler/user_handler.go:83.2,84.25 2 1
assigment/handler/user_handler.go:84.25,87.3 2 0
assigment/handler/user_handler.go:89.2,89.37 1 1
